/usr/local/bin/mpirun --allow-run-as-root -np 2 --map-by ppr:2:node -hostfile /root/hostfile1 -x CXL_SHIM_ALLOC=1 -x CXL_SHIM_COPY_SEND=1 -x CXL_SHIM_COPY_RECV=1 -x CXL_DAX_PATH=/dev/dax0.0 -x CXL_DAX_RESET=1 -x GLIBC_TUNABLES=glibc.cpu.hwcaps=-AVX512F,-AVX512DQ,-AVX512BW,-AVX512VL -x LD_PRELOAD=/root/gromacs/libmpi_cxl_shim_nocc.so /root/osu-micro-benchmarks-7.4-ext/libexec/osu-micro-benchmarks/mpi/pt2pt/osu_bw -m :65536 -i 200 2>&1 | tee -a ${LOG_DIR}/output.log

┌──────────────────────────────────────────────────────────┐
│    CXL MPI SHIM LIBRARY v3.0 - Remotable Pointer Edition  │
├──────────────────────────────────────────────────────────┤
│ Host: cxl-vm-01                                            │
│ PID:  2562                                                 │
│ Time: 1774418139                                           │
├──────────────────────────────────────────────────────────┤
│ FEATURES:                                                │
│   - CXL Direct Send/Recv via shared DAX device          │
│   - Remotable pointers (offset-based addressing)        │
│   - Per-rank message queues in shared memory            │
│   - Inline small messages (<4KB) optimization           │
│   - Cache coherence: disabled (MPI_Barrier sync)        │
├──────────────────────────────────────────────────────────┤
│ CONFIGURATION:                                           │
│   CXL_DAX_PATH: /dev/dax0.0                              │
│   CXL_DIRECT: (auto for DAX)                             │
│   CXL_SHIM_VERBOSE: NO                                   │
│   CXL_SHIM_TRACE: NO                                     │
│   CXL_DAX_RESET: YES                                     │
└──────────────────────────────────────────────────────────┘

[32m[CXL_SHIM:cxl-vm-01:2562:INFO] === MPI_Init HOOK CALLED (hook #1) ===
[0m
┌──────────────────────────────────────────────────────────┐
│    CXL MPI SHIM LIBRARY v3.0 - Remotable Pointer Edition  │
├──────────────────────────────────────────────────────────┤
│ Host: cxl-vm-01                                            │
│ PID:  2563                                                 │
│ Time: 1774418139                                           │
├──────────────────────────────────────────────────────────┤
│ FEATURES:                                                │
│   - CXL Direct Send/Recv via shared DAX device          │
│   - Remotable pointers (offset-based addressing)        │
│   - Per-rank message queues in shared memory            │
│   - Inline small messages (<4KB) optimization           │
│   - Cache coherence: disabled (MPI_Barrier sync)        │
├──────────────────────────────────────────────────────────┤
│ CONFIGURATION:                                           │
│   CXL_DAX_PATH: /dev/dax0.0                              │
│   CXL_DIRECT: (auto for DAX)                             │
│   CXL_SHIM_VERBOSE: NO                                   │
│   CXL_SHIM_TRACE: NO                                     │
│   CXL_DAX_RESET: YES                                     │
└──────────────────────────────────────────────────────────┘

[32m[CXL_SHIM:cxl-vm-01:2563:INFO] === MPI_Init HOOK CALLED (hook #1) ===
[0m[32m[CXL_SHIM:cxl-vm-01:2562:INFO] Mapped DAX device /dev/dax0.0: 1054867456 bytes (1006 MB) at 0x100000000000 (FIXED)
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] Mapped DAX device /dev/dax0.0: 1054867456 bytes (1006 MB) at 0x100000000000 (FIXED)
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] Reset DAX allocation counter
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] Initializing CXL shared memory structures...
[0m[32m[CXL_SHIM:cxl-vm-01:2562:INFO] Reset DAX allocation counter
[0m[32m[CXL_SHIM:cxl-vm-01:2562:INFO] Initializing CXL shared memory structures...
[0m[32m[CXL_SHIM:cxl-vm-01:2563:INFO] CXL shared memory structures initialized (header_size=5279744 bytes, max_ranks=256)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=238, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=239, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=240, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=241, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=242, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=243, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=244, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=245, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=246, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=247, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=248, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=249, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=250, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=251, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=252, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=253, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=254, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=255, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=256, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=257, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=258, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=259, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=260, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=261, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=262, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=263, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=264, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=265, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=266, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=267, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=268, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=269, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=270, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=271, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=272, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=273, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=274, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=275, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=276, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=277, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=278, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=279, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=280, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=281, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=282, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=283, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=284, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=285, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=286, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=287, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=288, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=289, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=290, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=291, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=292, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=293, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=294, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=295, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=296, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=297, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=298, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=299, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=300, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=301, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=302, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=303, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=304, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=305, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=306, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=307, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=308, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=309, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=310, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=311, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=312, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=313, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=314, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=315, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=316, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=317, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=318, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=319, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=320, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=321, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=322, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=323, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=324, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=325, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=326, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=327, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=328, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=329, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=330, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=331, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=332, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=333, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=334, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=335, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=336, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=337, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=338, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=339, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=340, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=341, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=342, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=343, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=344, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=345, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=346, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=347, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=348, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=349, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=350, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=351, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=352, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=353, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=354, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=355, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=356, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=357, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=358, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=359, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=360, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=361, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=362, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=363, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=364, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=365, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=366, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=367, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=368, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=369, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=370, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=371, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=372, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=373, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=374, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=375, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=376, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=377, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=378, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=379, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=380, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=381, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=382, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=383, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=384, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=385, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=386, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=387, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=388, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=389, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=390, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=391, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=392, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=393, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=394, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=395, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=396, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=397, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=398, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=399, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=400, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=401, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=402, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=403, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=404, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=405, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=406, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=407, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=408, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=409, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=410, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=411, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=412, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=413, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=414, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=415, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=416, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=417, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=418, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=419, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=420, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=421, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=422, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=423, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=424, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=425, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=426, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=427, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=428, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=429, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=430, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=431, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=432, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=433, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=434, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=435, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=436, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=437, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=438, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=439, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=440, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=441, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=442, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=443, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=444, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=445, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=446, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=447, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=448, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=449, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=450, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=451, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=452, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=453, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=454, tail=0)
[0m[33m[CXL_SHIM:cxl-vm-01:2562:WARN] CXL send: destination 1 queue full (head=455, tail=0)
